X,Y,OBJECTID,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,icon_url
133,-25,"1",Australia,"1585511274000",-25,133,"3980","16","244",./0.png
14.5501,47.5162,"2",Austria,"1585510967000",47.5162,14.5501,"8743","86","479",./0.png
-95.001,60.001,"3",Canada,"1585511260000",60.001,-95.001,"6243","64","466",./0.png
114.3055,30.5928000000001,"4",China,"1585491946000",30.5928,114.3055,"82122","3304","75582",
10,56,"5",Denmark,"1585510967000",56,10,"2564","72","73",./0.png
25.7482000000001,61.9241000000001,"6",Finland,"1585510967000",61.9241,25.7482,"1240","11","10",./1.png
2.2137,46.2276,"7",France,"1585510967000",46.2276,2.2137,"40704","2609","7226",./0.png
10.4515000000001,51.1657000000001,"8",Germany,"1585510967000",51.1657,10.4515,"61164","490","9211",
-19.0208,64.9631,"9",Iceland,"1585510967000",64.9631,-19.0208,"1020","2","114",./1.png
-7.6921,53.1424000000001,"10",Ireland,"1585510967000",53.1424,-7.6921,"2615","46","5",./0.png
12.5674000000001,41.8719,"11",Italy,"1585510967000",41.8719,12.5674,"97689","10779","13030",
5.55,52.3167,"12",Netherlands,"1585510967000",52.3167,5.55,"10930","772","253",./0.png
8.4689,60.472,"13",Norway,"1585510967000",60.472,8.4689,"4265","25","7",./0.png
105.3188,61.5240000000001,"14",Russia,"1585510967000",61.524,105.3188,"1534","8","64",./1.png
18.6435,60.1282,"15",Sweden,"1585510967000",60.1282,18.6435,"3700","110","16",./0.png
8.2275,46.8182,"16",Switzerland,"1585510967000",46.8182,8.2275,"14829","300","1595",./0.png
-3,55,"17",United Kingdom,"1585510967000",55,-3,"19772","1231","151",./0.png
-100,40,"18",US,"1585510978000",40,-100,"136880","2409","2612",
67.709953,33.93911,"19",Afghanistan,"1585510967000",33.93911,67.709953,"120","4","2",./2.png
20.1683,41.1533000000001,"20",Albania,"1585510967000",41.1533,20.1683,"212","10","33",./3.png
1.6596,28.0339,"21",Algeria,"1585510967000",28.0339,1.6596,"511","31","31",./4.png
1.5218,42.5063000000001,"22",Andorra,"1585510967000",42.5063,1.5218,"334","6","1",./3.png
17.8739,-11.2027,"23",Angola,"1585510967000",-11.2027,17.8739,"7","2","0",./5.png
-61.7963999999999,17.0608,"24",Antigua and Barbuda,"1585510967000",17.0608,-61.7964,"7","0","0",./5.png
-63.6167,-38.4161,"25",Argentina,"1585510967000",-38.4161,-63.6167,"745","19","72",./4.png
45.0382000000001,40.0691,"26",Armenia,"1585510967000",40.0691,45.0382,"424","3","30",./3.png
47.5769000000001,40.1431000000001,"27",Azerbaijan,"1585510967000",40.1431,47.5769,"209","4","15",./3.png
-78.0358889999999,25.025885,"28",Bahamas,"1585510967000",25.025885,-78.035889,"11","0","1",./6.png
50.55,26.0275,"29",Bahrain,"1585510967000",26.0275,50.55,"499","4","272",./3.png
90.3563,23.6850000000001,"30",Bangladesh,"1585510967000",23.685,90.3563,"48","5","15",./7.png
-59.5431999999999,13.1939,"31",Barbados,"1585510967000",13.1939,-59.5432,"26","0","0",./7.png
27.9534,53.7098,"32",Belarus,"1585510967000",53.7098,27.9534,"94","0","32",./7.png
4.469936,50.8333000000001,"33",Belgium,"1585510967000",50.8333,4.469936,"10836","431","1359",./0.png
-88.4976,17.1899,"34",Belize,"1585510967000",17.1899,-88.4976,"2","0","0",./5.png
2.3158,9.3077,"35",Benin,"1585510967000",9.3077,2.3158,"6","0","0",./5.png
90.4336,27.5142,"36",Bhutan,"1585510967000",27.5142,90.4336,"4","0","0",./5.png
-63.5887,-16.2902,"37",Bolivia,"1585510967000",-16.2902,-63.5887,"81","1","0",./7.png
17.6791000000001,43.9159000000001,"38",Bosnia and Herzegovina,"1585510967000",43.9159,17.6791,"323","6","8",./3.png
-51.9253,-14.235,"39",Brazil,"1585510967000",-14.235,-51.9253,"4065","118","6",./0.png
114.7277,4.5353,"40",Brunei,"1585510967000",4.5353,114.7277,"126","1","34",./2.png
25.4858,42.7339,"41",Bulgaria,"1585510967000",42.7339,25.4858,"346","8","14",./3.png
-1.5616,12.2383,"42",Burkina Faso,"1585510967000",12.2383,-1.5616,"222","12","23",./3.png
95.9560000000001,21.9162,"43",Burma,"1585510967000",21.9162,95.956,"10","0","0",./5.png
-23.0418,16.5388,"44",Cabo Verde,"1585510967000",16.5388,-23.0418,"6","1","0",./5.png
104.9167,11.5500000000001,"45",Cambodia,"1585510967000",11.55,104.9167,"103","0","21",./2.png
11.5021,3.848,"46",Cameroon,"1585510967000",3.848,11.5021,"91","2","2",./7.png
20.9394,6.6111,"47",Central African Republic,"1585510967000",6.6111,20.9394,"3","0","0",./5.png
18.7322,15.4542000000001,"48",Chad,"1585510967000",15.4542,18.7322,"3","0","0",./5.png
-71.543,-35.6751,"49",Chile,"1585510967000",-35.6751,-71.543,"2139","7","75",./0.png
-74.2973,4.5709,"50",Colombia,"1585510967000",4.5709,-74.2973,"702","10","10",./4.png
15.2832,-4.2634,"51",Congo (Brazzaville),"1585510967000",-4.2634,15.2832,"19","0","0",./6.png
15.3070450000001,-4.322447,"52",Congo (Kinshasa),"1585510967000",-4.322447,15.307045,"65","6","2",./7.png
-83.7534,9.7489,"53",Costa Rica,"1585510967000",9.7489,-83.7534,"314","2","3",./3.png
-5.5471,7.54,"54",Cote d'Ivoire,"1585510967000",7.54,-5.5471,"140","0","3",./2.png
15.2,45.1000000000001,"55",Croatia,"1585510967000",45.1,15.2,"713","6","52",./4.png
-77.781167,21.521757,"56",Cuba,"1585510967000",21.521757,-77.781167,"139","3","4",./2.png
33.4299,35.1264,"57",Cyprus,"1585510967000",35.1264,33.4299,"214","5","15",./3.png
15.4730000000001,49.8175,"58",Czechia,"1585510967000",49.8175,15.473,"2743","16","11",./0.png
0,0,"59",Diamond Princess,"1585510967000",0,0,"712","10","597",./4.png
42.5903,11.8251000000001,"60",Djibouti,"1585510967000",11.8251,42.5903,"18","0","0",./6.png
-61.371,15.4150000000001,"61",Dominica,"1585510967000",15.415,-61.371,"11","0","0",./6.png
-70.1627,18.7357000000001,"62",Dominican Republic,"1585510967000",18.7357,-70.1627,"859","39","3",./4.png
-78.1834,-1.8312,"63",Ecuador,"1585510967000",-1.8312,-78.1834,"1890","57","3",./1.png
30.802498,26.8205530000001,"64",Egypt,"1585510967000",26.820553,30.802498,"609","40","132",./4.png
-88.8965,13.7942,"65",El Salvador,"1585510967000",13.7942,-88.8965,"24","0","0",./6.png
10.2679000000001,1.6508,"66",Equatorial Guinea,"1585510967000",1.6508,10.2679,"12","0","0",./6.png
39.7823,15.1794,"67",Eritrea,"1585510967000",15.1794,39.7823,"6","0","0",./5.png
25.0136000000001,58.5953000000001,"68",Estonia,"1585510967000",58.5953,25.0136,"679","3","20",./4.png
31.4659,-26.5225,"69",Eswatini,"1585510967000",-26.5225,31.4659,"9","0","0",./5.png
40.4897,9.145,"70",Ethiopia,"1585510967000",9.145,40.4897,"21","0","1",./6.png
178.065,-17.7134,"71",Fiji,"1585510967000",-17.7134,178.065,"5","0","0",./5.png
11.6094000000001,-0.8037,"72",Gabon,"1585510967000",-0.8037,11.6094,"7","1","0",./5.png
-15.3101,13.4432,"73",Gambia,"1585510967000",13.4432,-15.3101,"3","1","0",./5.png
43.3569000000001,42.3154000000001,"74",Georgia,"1585510967000",42.3154,43.3569,"91","0","18",./7.png
-1.0232,7.9465,"75",Ghana,"1585510967000",7.9465,-1.0232,"152","5","2",./2.png
21.8243000000001,39.0742,"76",Greece,"1585510967000",39.0742,21.8243,"1156","38","52",./1.png
-61.679,12.1165,"77",Grenada,"1585510967000",12.1165,-61.679,"9","0","0",./5.png
-90.2308,15.7835000000001,"78",Guatemala,"1585510967000",15.7835,-90.2308,"34","1","10",./7.png
-9.6966,9.9456,"79",Guinea,"1585510967000",9.9456,-9.6966,"16","0","0",./6.png
-15.1804,11.8037,"80",Guinea-Bissau,"1585510967000",11.8037,-15.1804,"2","0","0",./5.png
-58.93018,4.860416,"81",Guyana,"1585510967000",4.860416,-58.93018,"8","1","0",./5.png
-72.2852,18.9712,"82",Haiti,"1585510967000",18.9712,-72.2852,"15","0","1",./6.png
12.4534,41.9029,"83",Holy See,"1585510967000",41.9029,12.4534,"6","0","0",./5.png
-86.2419,15.2,"84",Honduras,"1585510967000",15.2,-86.2419,"110","2","3",./2.png
19.5033,47.1625000000001,"85",Hungary,"1585510967000",47.1625,19.5033,"408","13","34",./3.png
78.96288,20.593684,"86",India,"1585510967000",20.593684,78.96288,"1024","27","95",./1.png
113.9213,-0.7893,"87",Indonesia,"1585510967000",-0.7893,113.9213,"1285","114","64",./1.png
53.688046,32.4279080000001,"88",Iran,"1585510967000",32.427908,53.688046,"38309","2640","12391",./0.png
43.679291,33.223191,"89",Iraq,"1585510967000",33.223191,43.679291,"547","42","143",./4.png
34.851612,31.046051,"90",Israel,"1585510967000",31.046051,34.851612,"4247","15","132",./0.png
-77.2975,18.1096000000001,"91",Jamaica,"1585510967000",18.1096,-77.2975,"32","1","2",./7.png
138.252924,36.204824,"92",Japan,"1585510967000",36.204824,138.252924,"1866","54","424",./1.png
36.51,31.2400000000001,"93",Jordan,"1585510967000",31.24,36.51,"259","2","18",./3.png
66.9237,48.0196,"94",Kazakhstan,"1585510967000",48.0196,66.9237,"284","1","20",./3.png
37.9062,-0.0236,"95",Kenya,"1585510967000",-0.0236,37.9062,"42","1","1",./7.png
127.766922,35.9077570000001,"96","Korea, South","1585510967000",35.907757,127.766922,"9583","152","5033",./0.png
20.902977,42.6026360000001,"97",Kosovo,"1585510967000",42.602636,20.902977,"91","1","1",./7.png
47.4817660000001,29.31166,"98",Kuwait,"1585510967000",29.31166,47.481766,"255","0","67",./3.png
74.766098,41.2043800000001,"99",Kyrgyzstan,"1585510967000",41.20438,74.766098,"84","0","0",./7.png
102.495496,19.8562700000001,"100",Laos,"1585510967000",19.85627,102.495496,"8","0","0",./5.png
24.6032000000001,56.8796,"101",Latvia,"1585510967000",56.8796,24.6032,"347","0","1",./3.png
35.8623,33.8547,"102",Lebanon,"1585510967000",33.8547,35.8623,"438","10","30",./3.png
-9.429499,6.428055,"103",Liberia,"1585510967000",6.428055,-9.429499,"3","0","0",./5.png
17.228331,26.3351000000001,"104",Libya,"1585510967000",26.3351,17.228331,"8","0","0",./5.png
9.55,47.14,"105",Liechtenstein,"1585510967000",47.14,9.55,"56","0","0",./7.png
23.8813,55.1694000000001,"106",Lithuania,"1585510967000",55.1694,23.8813,"460","7","1",./3.png
6.1296,49.8153,"107",Luxembourg,"1585510967000",49.8153,6.1296,"1950","21","40",./1.png
0,0,"108",MS Zaandam,"1585510967000",0,0,"2","0","0",./5.png
46.869107,-18.766947,"109",Madagascar,"1585510967000",-18.766947,46.869107,"39","0","0",./7.png
101.975766,4.210484,"110",Malaysia,"1585510967000",4.210484,101.975766,"2470","35","388",./0.png
73.2207,3.2028,"111",Maldives,"1585510967000",3.2028,73.2207,"17","0","13",./6.png
-3.996166,17.5706920000001,"112",Mali,"1585510967000",17.570692,-3.996166,"18","1","0",./6.png
14.3754000000001,35.9375,"113",Malta,"1585510967000",35.9375,14.3754,"151","0","2",./2.png
-10.9408,21.0079,"114",Mauritania,"1585510967000",21.0079,-10.9408,"5","0","0",./5.png
57.552152,-20.348404,"115",Mauritius,"1585510967000",-20.348404,57.552152,"107","2","0",./2.png
-102.5528,23.6345,"116",Mexico,"1585510967000",23.6345,-102.5528,"848","16","4",./4.png
28.3699,47.4116,"117",Moldova,"1585510967000",47.4116,28.3699,"263","2","2",./3.png
7.4167,43.7333,"118",Monaco,"1585510967000",43.7333,7.4167,"43","1","1",./7.png
103.8467,46.8625,"119",Mongolia,"1585510967000",46.8625,103.8467,"12","0","0",./6.png
19.3743900000001,42.708678,"120",Montenegro,"1585510967000",42.708678,19.37439,"85","1","0",./7.png
-7.0926,31.7917,"121",Morocco,"1585510967000",31.7917,-7.0926,"463","26","13",./3.png
35.529562,-18.665695,"122",Mozambique,"1585510967000",-18.665695,35.529562,"8","0","0",./5.png
18.4904,-22.9576,"123",Namibia,"1585510967000",-22.9576,18.4904,"11","0","2",./6.png
84.25,28.1667,"124",Nepal,"1585510967000",28.1667,84.25,"5","0","1",./5.png
174.886,-40.9005999999999,"125",New Zealand,"1585510967000",-40.9006,174.886,"514","1","56",./4.png
-85.207229,12.865416,"126",Nicaragua,"1585510967000",12.865416,-85.207229,"4","1","0",./5.png
8.081666,17.607789,"127",Niger,"1585510967000",17.607789,8.081666,"18","1","0",./6.png
8.6753,9.082,"128",Nigeria,"1585510967000",9.082,8.6753,"97","1","3",./7.png
21.7453,41.6086000000001,"129",North Macedonia,"1585510967000",41.6086,21.7453,"259","6","3",./3.png
55.923255,21.512583,"130",Oman,"1585510967000",21.512583,55.923255,"167","0","23",./2.png
69.3451000000001,30.3753,"131",Pakistan,"1585510967000",30.3753,69.3451,"1571","14","29",./1.png
-80.7821,8.538,"132",Panama,"1585510967000",8.538,-80.7821,"901","17","4",./4.png
143.95555,-6.314993,"133",Papua New Guinea,"1585510967000",-6.314993,143.95555,"1","0","0",./5.png
-58.4438,-23.4425,"134",Paraguay,"1585510967000",-23.4425,-58.4438,"56","3","1",./7.png
-75.0151999999999,-9.19,"135",Peru,"1585510967000",-9.19,-75.0152,"852","18","16",./4.png
121.774017,12.879721,"136",Philippines,"1585510967000",12.879721,121.774017,"1418","71","42",./1.png
19.1451,51.9194000000001,"137",Poland,"1585510967000",51.9194,19.1451,"1862","22","7",./1.png
-8.2245,39.3999000000001,"138",Portugal,"1585510967000",39.3999,-8.2245,"5962","119","43",./0.png
51.1839000000001,25.3548000000001,"139",Qatar,"1585510967000",25.3548,51.1839,"634","1","48",./4.png
24.9668,45.9432,"140",Romania,"1585510967000",45.9432,24.9668,"1760","43","206",./1.png
29.8739,-1.9403,"141",Rwanda,"1585510967000",-1.9403,29.8739,"60","0","0",./7.png
-62.782998,17.357822,"142",Saint Kitts and Nevis,"1585510967000",17.357822,-62.782998,"2","0","0",./5.png
-60.9789,13.9094,"143",Saint Lucia,"1585510967000",13.9094,-60.9789,"4","0","1",./5.png
-61.2872,12.9843000000001,"144",Saint Vincent and the Grenadines,"1585510967000",12.9843,-61.2872,"1","0","1",./5.png
12.4578000000001,43.9424,"145",San Marino,"1585510967000",43.9424,12.4578,"224","22","6",./3.png
45.0791620000001,23.885942,"146",Saudi Arabia,"1585510967000",23.885942,45.079162,"1299","8","66",./1.png
-14.4524,14.4974,"147",Senegal,"1585510967000",14.4974,-14.4524,"142","0","27",./2.png
21.0059000000001,44.0165000000001,"148",Serbia,"1585510967000",44.0165,21.0059,"741","13","0",./4.png
55.492,-4.6796,"149",Seychelles,"1585510967000",-4.6796,55.492,"8","0","0",./5.png
103.8333,1.2833,"150",Singapore,"1585510967000",1.2833,103.8333,"844","3","212",./4.png
19.6990000000001,48.669,"151",Slovakia,"1585510967000",48.669,19.699,"314","0","2",./3.png
14.9955,46.1512000000001,"152",Slovenia,"1585510967000",46.1512,14.9955,"730","11","10",./4.png
46.199616,5.152149,"153",Somalia,"1585510967000",5.152149,46.199616,"3","0","0",./5.png
22.9375,-30.5595,"154",South Africa,"1585510967000",-30.5595,22.9375,"1280","2","31",./1.png
-3.74922,40.4636670000001,"155",Spain,"1585510967000",40.463667,-3.74922,"78799","6606","14709",
80.771797,7.873054,"156",Sri Lanka,"1585510967000",7.873054,80.771797,"117","1","11",./2.png
30.2176000000001,12.8628,"157",Sudan,"1585510967000",12.8628,30.2176,"6","1","0",./5.png
-56.0278,3.9193,"158",Suriname,"1585510967000",3.9193,-56.0278,"8","0","0",./5.png
38.996815,34.8020750000001,"159",Syria,"1585510967000",34.802075,38.996815,"9","1","0",./5.png
121.0,23.7,"160",Taiwan*,"1585469088000",23.7,121,"298","2","30",./3.png
34.888822,-6.369028,"161",Tanzania,"1585510967000",-6.369028,34.888822,"14","0","1",./6.png
100.992541,15.870032,"162",Thailand,"1585510967000",15.870032,100.992541,"1388","7","97",./1.png
125.727539,-8.874217,"163",Timor-Leste,"1585510967000",-8.874217,125.727539,"1","0","0",./5.png
0.8248,8.6195,"164",Togo,"1585510967000",8.6195,0.8248,"25","1","1",./6.png
-61.2225,10.6918000000001,"165",Trinidad and Tobago,"1585510967000",10.6918,-61.2225,"76","3","1",./7.png
9.537499,33.886917,"166",Tunisia,"1585510967000",33.886917,9.537499,"312","8","2",./3.png
35.2433,38.9637000000001,"167",Turkey,"1585510967000",38.9637,35.2433,"9217","131","105",./0.png
32.2902750000001,1.373333,"168",Uganda,"1585510967000",1.373333,32.290275,"33","0","0",./7.png
31.1656,48.3794,"169",Ukraine,"1585510967000",48.3794,31.1656,"418","9","5",./3.png
53.8478180000001,23.424076,"170",United Arab Emirates,"1585510967000",23.424076,53.847818,"570","3","58",./4.png
-55.7657999999999,-32.5228,"171",Uruguay,"1585510967000",-32.5228,-55.7658,"304","1","0",./3.png
64.5852620000001,41.377491,"172",Uzbekistan,"1585510967000",41.377491,64.585262,"144","2","7",./2.png
-66.5896999999999,6.4238,"173",Venezuela,"1585510967000",6.4238,-66.5897,"119","2","39",./2.png
108.277199,14.058324,"174",Vietnam,"1585510967000",14.058324,108.277199,"188","0","25",./2.png
35.2332000000001,31.9522000000001,"175",West Bank and Gaza,"1585510967000",31.9522,35.2332,"108","1","18",./2.png
27.8493320000001,-13.133897,"176",Zambia,"1585510967000",-13.133897,27.849332,"29","0","0",./7.png
29.154857,-19.015438,"177",Zimbabwe,"1585510967000",-19.015438,29.154857,"7","1","0",./5.png
